
Loading weights:   0%|          | 0/62 [00:00<?, ?it/s]
Batches:  76%|███████▌  | 388/513 [07:28<00:49,  2.55it/s]
Batches:  76%|███████▌  | 389/513 [07:29<00:48,  2.58it/s]
Batches:  76%|███████▌  | 390/513 [07:29<00:48,  2.53it/s]
Batches:  76%|███████▌  | 391/513 [07:30<00:47,  2.59it/s]
Batches:  76%|███████▋  | 392/513 [07:30<00:48,  2.49it/s]
Batches:  77%|███████▋  | 393/513 [07:30<00:48,  2.49it/s]
Batches:  77%|███████▋  | 394/513 [07:31<00:47,  2.51it/s]
Batches:  77%|███████▋  | 395/513 [07:31<00:46,  2.55it/s]
Batches:  77%|███████▋  | 396/513 [07:32<00:47,  2.49it/s]
Batches:  77%|███████▋  | 397/513 [07:32<00:46,  2.47it/s]
Batches:  78%|███████▊  | 398/513 [07:33<00:51,  2.23it/s]
Batches:  78%|███████▊  | 399/513 [07:33<00:47,  2.38it/s]
Batches:  78%|███████▊  | 400/513 [07:33<00:47,  2.38it/s]
Batches:  78%|███████▊  | 401/513 [07:34<00:47,  2.35it/s]
Batches:  78%|███████▊  | 402/513 [07:34<00:54,  2.04it/s]
Batches:  79%|███████▊  | 403/513 [07:35<00:51,  2.13it/s]
Batches:  79%|███████▉  | 404/513 [07:35<00:46,  2.36it/s]
Batches:  79%|███████▉  | 405/513 [07:36<00:44,  2.42it/s]
Batches:  79%|███████▉  | 406/513 [07:36<00:52,  2.05it/s]
Batches:  79%|███████▉  | 407/513 [07:37<00:50,  2.09it/s]
Batches:  80%|███████▉  | 408/513 [07:37<00:48,  2.15it/s]
Batches:  80%|███████▉  | 409/513 [07:38<00:46,  2.21it/s]
Batches:  80%|███████▉  | 410/513 [07:38<00:42,  2.45it/s]
Batches:  80%|████████  | 411/513 [07:38<00:39,  2.59it/s]
Batches:  80%|████████  | 412/513 [07:39<00:38,  2.61it/s]
Batches:  81%|████████  | 413/513 [07:39<00:39,  2.54it/s]
Batches:  81%|████████  | 414/513 [07:39<00:41,  2.39it/s]
Batches:  81%|████████  | 415/513 [07:40<00:37,  2.59it/s]
Batches:  81%|████████  | 416/513 [07:40<00:36,  2.64it/s]
Batches:  81%|████████▏ | 417/513 [07:40<00:33,  2.83it/s]
Batches:  81%|████████▏ | 418/513 [07:41<00:36,  2.62it/s]
Batches:  82%|████████▏ | 419/513 [07:41<00:36,  2.61it/s]
Batches:  82%|████████▏ | 420/513 [07:42<00:34,  2.69it/s]
Batches:  82%|████████▏ | 421/513 [07:42<00:34,  2.67it/s]
Batches:  82%|████████▏ | 422/513 [07:42<00:37,  2.41it/s]
Batches:  82%|████████▏ | 423/513 [07:43<00:37,  2.38it/s]
Batches:  83%|████████▎ | 424/513 [07:43<00:33,  2.68it/s]
Batches:  83%|████████▎ | 425/513 [07:43<00:30,  2.84it/s]
Batches:  83%|████████▎ | 426/513 [07:44<00:32,  2.67it/s]
Batches:  83%|████████▎ | 427/513 [07:44<00:32,  2.61it/s]
Batches:  83%|████████▎ | 428/513 [07:45<00:32,  2.60it/s]
Batches:  84%|████████▎ | 429/513 [07:45<00:32,  2.57it/s]
Batches:  84%|████████▍ | 430/513 [07:45<00:30,  2.70it/s]
Batches:  84%|████████▍ | 431/513 [07:46<00:27,  2.98it/s]
Batches:  84%|████████▍ | 432/513 [07:46<00:25,  3.15it/s]
Batches:  84%|████████▍ | 433/513 [07:46<00:24,  3.29it/s]
Batches:  85%|████████▍ | 434/513 [07:47<00:25,  3.12it/s]
Batches:  85%|████████▍ | 435/513 [07:47<00:24,  3.18it/s]
Batches:  85%|████████▍ | 436/513 [07:47<00:22,  3.39it/s]
Batches:  85%|████████▌ | 437/513 [07:47<00:22,  3.36it/s]
Batches:  85%|████████▌ | 438/513 [07:48<00:23,  3.16it/s]
Batches:  86%|████████▌ | 439/513 [07:48<00:23,  3.22it/s]
Batches:  86%|████████▌ | 440/513 [07:48<00:23,  3.16it/s]
Batches:  86%|████████▌ | 441/513 [07:49<00:21,  3.28it/s]
Batches:  86%|████████▌ | 442/513 [07:49<00:20,  3.42it/s]
Batches:  86%|████████▋ | 443/513 [07:49<00:22,  3.14it/s]
Batches:  87%|████████▋ | 444/513 [07:50<00:21,  3.24it/s]
Batches:  87%|████████▋ | 445/513 [07:50<00:20,  3.29it/s]
Batches:  87%|████████▋ | 446/513 [07:50<00:19,  3.51it/s]
Batches:  87%|████████▋ | 447/513 [07:50<00:19,  3.38it/s]
Batches:  87%|████████▋ | 448/513 [07:51<00:19,  3.27it/s]
Batches:  88%|████████▊ | 449/513 [07:51<00:19,  3.34it/s]
Batches:  88%|████████▊ | 450/513 [07:51<00:18,  3.37it/s]
Batches:  88%|████████▊ | 451/513 [07:52<00:18,  3.39it/s]
Batches:  88%|████████▊ | 452/513 [07:52<00:16,  3.59it/s]
Batches:  88%|████████▊ | 453/513 [07:52<00:16,  3.62it/s]
Batches:  88%|████████▊ | 454/513 [07:52<00:16,  3.62it/s]
Batches:  89%|████████▊ | 455/513 [07:53<00:16,  3.50it/s]
Batches:  89%|████████▉ | 456/513 [07:53<00:15,  3.58it/s]
Batches:  89%|████████▉ | 457/513 [07:53<00:14,  3.74it/s]
Batches:  89%|████████▉ | 458/513 [07:54<00:14,  3.70it/s]
Batches:  89%|████████▉ | 459/513 [07:54<00:15,  3.51it/s]
Batches:  90%|████████▉ | 460/513 [07:54<00:14,  3.55it/s]
Batches:  90%|████████▉ | 461/513 [07:54<00:14,  3.68it/s]
Batches:  90%|█████████ | 462/513 [07:55<00:13,  3.92it/s]
Batches:  90%|█████████ | 463/513 [07:55<00:13,  3.70it/s]
Batches:  90%|█████████ | 464/513 [07:55<00:13,  3.77it/s]
Batches:  91%|█████████ | 465/513 [07:55<00:12,  3.72it/s]
Batches:  91%|█████████ | 466/513 [07:56<00:12,  3.75it/s]
Batches:  91%|█████████ | 467/513 [07:56<00:12,  3.75it/s]
Batches:  91%|█████████ | 468/513 [07:56<00:12,  3.52it/s]
Batches:  91%|█████████▏| 469/513 [07:57<00:12,  3.66it/s]
Batches:  92%|█████████▏| 470/513 [07:57<00:10,  3.94it/s]
Batches:  92%|█████████▏| 471/513 [07:57<00:10,  4.14it/s]
Batches:  92%|█████████▏| 472/513 [07:57<00:09,  4.18it/s]
Batches:  92%|█████████▏| 473/513 [07:57<00:10,  3.98it/s]
Batches:  92%|█████████▏| 474/513 [07:58<00:10,  3.87it/s]
Batches:  93%|█████████▎| 475/513 [07:58<00:10,  3.72it/s]
Batches:  93%|█████████▎| 476/513 [07:58<00:09,  3.71it/s]
Batches:  93%|█████████▎| 477/513 [07:59<00:09,  4.00it/s]
Batches:  93%|█████████▎| 478/513 [07:59<00:08,  4.36it/s]
Batches:  93%|█████████▎| 479/513 [07:59<00:08,  4.06it/s]
Batches:  94%|█████████▎| 480/513 [07:59<00:09,  3.65it/s]
Batches:  94%|█████████▍| 481/513 [08:00<00:08,  3.70it/s]
Batches:  94%|█████████▍| 482/513 [08:00<00:07,  3.89it/s]
Batches:  94%|█████████▍| 483/513 [08:00<00:07,  4.17it/s]
Batches:  94%|█████████▍| 484/513 [08:00<00:06,  4.56it/s]
Batches:  95%|█████████▍| 485/513 [08:00<00:06,  4.64it/s]
Batches:  95%|█████████▍| 486/513 [08:01<00:05,  4.93it/s]
Batches:  95%|█████████▍| 487/513 [08:01<00:05,  4.92it/s]
Batches:  95%|█████████▌| 488/513 [08:01<00:05,  4.99it/s]
Batches:  95%|█████████▌| 489/513 [08:01<00:04,  5.36it/s]
Batches:  96%|█████████▌| 490/513 [08:01<00:04,  5.51it/s]
Batches:  96%|█████████▌| 491/513 [08:01<00:03,  5.73it/s]
Batches:  96%|█████████▌| 492/513 [08:02<00:03,  5.94it/s]
Batches:  96%|█████████▌| 493/513 [08:02<00:03,  5.44it/s]
Batches:  96%|█████████▋| 494/513 [08:02<00:03,  5.58it/s]
Batches:  96%|█████████▋| 495/513 [08:02<00:03,  5.35it/s]
Batches:  97%|█████████▋| 496/513 [08:02<00:03,  5.44it/s]
Batches:  97%|█████████▋| 497/513 [08:03<00:02,  5.60it/s]
Batches:  97%|█████████▋| 498/513 [08:03<00:02,  5.81it/s]
Batches:  97%|█████████▋| 499/513 [08:03<00:02,  5.40it/s]
Batches:  97%|█████████▋| 500/513 [08:03<00:02,  5.73it/s]
Batches:  98%|█████████▊| 501/513 [08:03<00:02,  5.54it/s]
Batches:  98%|█████████▊| 502/513 [08:03<00:01,  5.97it/s]
Batches:  98%|█████████▊| 503/513 [08:04<00:01,  6.50it/s]
Batches:  98%|█████████▊| 504/513 [08:04<00:01,  6.97it/s]
Batches:  98%|█████████▊| 505/513 [08:04<00:01,  7.33it/s]
Batches:  99%|█████████▊| 506/513 [08:04<00:00,  7.28it/s]
Batches:  99%|█████████▉| 507/513 [08:04<00:00,  7.90it/s]
Batches:  99%|█████████▉| 508/513 [08:04<00:00,  7.17it/s]
Batches:  99%|█████████▉| 509/513 [08:04<00:00,  7.82it/s]
Batches:  99%|█████████▉| 510/513 [08:04<00:00,  8.20it/s]
Batches: 100%|█████████▉| 512/513 [08:05<00:00,  8.87it/s]
Batches: 100%|██████████| 513/513 [08:05<00:00,  1.06it/s]
ts-tapl                      n= 1225 acc=0.9535 bt_loss=0.1266 margin=10.263
eff                          n= 1066 acc=0.9784 bt_loss=0.0508 margin=25.886
physical-debug               n=  901 acc=0.9956 bt_loss=0.0111 margin=31.803
compute-society              n=  881 acc=0.9852 bt_loss=0.0405 margin=31.685
compute-programming          n=  496 acc=0.9718 bt_loss=0.0874 margin=15.058
what-is-monad                n=  408 acc=0.9559 bt_loss=0.1333 margin=15.022
computer-arch-revisit        n=  272 acc=0.9816 bt_loss=0.0578 margin=22.456
compute-unconventional       n=  251 acc=0.9681 bt_loss=0.0569 margin=20.438
compute-typetheory           n=  217 acc=0.9862 bt_loss=0.0790 margin=17.059
raft-practical               n=  204 acc=0.9657 bt_loss=0.1364 margin=8.954
cs-for-ai-ages               n=  168 acc=1.0000 bt_loss=0.0045 margin=32.748
ir-system                    n=   83 acc=0.9639 bt_loss=0.0457 margin=20.135
compute-whatis               n=   78 acc=0.8590 bt_loss=0.2791 margin=7.697
lean-from-zero               n=   24 acc=0.8750 bt_loss=0.1456 margin=6.914
----------------------------------------------------------------
projects: 14  pairs: 6274
micro pair accuracy: 0.9731
macro pair accuracy: 0.9600
micro bt_loss: 0.0729
report: results/raw/eval_bt_xproject_6274.json
